2025-11-07 15:44:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2025-11-07 15:45:07 | INFO | root | End purification for resolution 4*4, loss=0.13530844449996948
2025-11-07 15:45:08 | INFO | root | End purification for resolution 8*8, loss=0.2248702198266983
2025-11-07 15:45:08 | INFO | root | End purification for resolution 16*16, loss=0.21926403045654297
2025-11-07 15:45:08 | INFO | root | End purification for resolution 32*32, loss=0.05656891688704491
2025-11-07 15:45:08 | INFO | root | Training time: 0.9237673282623291, loss: 0.05656891688704491, params_num: 36000
2025-11-07 15:45:08 | INFO | root | 
2025-11-07 15:45:08 | INFO | root | Purifying data 42, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:08 | INFO | root | End purification for resolution 4*4, loss=0.14510250091552734
2025-11-07 15:45:09 | INFO | root | End purification for resolution 8*8, loss=0.24917253851890564
2025-11-07 15:45:09 | INFO | root | End purification for resolution 16*16, loss=0.21191860735416412
2025-11-07 15:45:09 | INFO | root | End purification for resolution 32*32, loss=0.04518773779273033
2025-11-07 15:45:09 | INFO | root | Training time: 0.9213519096374512, loss: 0.04518773779273033, params_num: 36000
2025-11-07 15:45:09 | INFO | root | 
2025-11-07 15:45:09 | INFO | root | Purifying data 43, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:09 | INFO | root | End purification for resolution 4*4, loss=0.1490551233291626
2025-11-07 15:45:09 | INFO | root | End purification for resolution 8*8, loss=0.29508623480796814
2025-11-07 15:45:10 | INFO | root | End purification for resolution 16*16, loss=0.2869669198989868
2025-11-07 15:45:10 | INFO | root | End purification for resolution 32*32, loss=0.051173098385334015
2025-11-07 15:45:10 | INFO | root | Training time: 0.9186351299285889, loss: 0.051173098385334015, params_num: 36000
2025-11-07 15:45:10 | INFO | root | 
2025-11-07 15:45:10 | INFO | root | Purifying data 44, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:10 | INFO | root | End purification for resolution 4*4, loss=0.13704721629619598
2025-11-07 15:45:10 | INFO | root | End purification for resolution 8*8, loss=0.2552548050880432
2025-11-07 15:45:11 | INFO | root | End purification for resolution 16*16, loss=0.24729317426681519
2025-11-07 15:45:11 | INFO | root | End purification for resolution 32*32, loss=0.05480184778571129
2025-11-07 15:45:11 | INFO | root | Training time: 0.9221527576446533, loss: 0.05480184778571129, params_num: 36000
2025-11-07 15:45:11 | INFO | root | 
2025-11-07 15:45:11 | INFO | root | Purifying data 45, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:11 | INFO | root | End purification for resolution 4*4, loss=0.13370689749717712
2025-11-07 15:45:11 | INFO | root | End purification for resolution 8*8, loss=0.21758349239826202
2025-11-07 15:45:12 | INFO | root | End purification for resolution 16*16, loss=0.20533956587314606
2025-11-07 15:45:12 | INFO | root | End purification for resolution 32*32, loss=0.06337811052799225
2025-11-07 15:45:12 | INFO | root | Training time: 0.9150779247283936, loss: 0.06337811052799225, params_num: 36000
2025-11-07 15:45:12 | INFO | root | 
2025-11-07 15:45:12 | INFO | root | Purifying data 46, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:12 | INFO | root | End purification for resolution 4*4, loss=0.1446787267923355
2025-11-07 15:45:12 | INFO | root | End purification for resolution 8*8, loss=0.3279655873775482
2025-11-07 15:45:12 | INFO | root | End purification for resolution 16*16, loss=0.4062958359718323
2025-11-07 15:45:13 | INFO | root | End purification for resolution 32*32, loss=0.13836348056793213
2025-11-07 15:45:13 | INFO | root | Training time: 0.9162020683288574, loss: 0.13836348056793213, params_num: 36000
2025-11-07 15:45:13 | INFO | root | 
2025-11-07 15:45:13 | INFO | root | Purifying data 47, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:13 | INFO | root | End purification for resolution 4*4, loss=0.18158160150051117
2025-11-07 15:45:13 | INFO | root | End purification for resolution 8*8, loss=0.32396891713142395
2025-11-07 15:45:13 | INFO | root | End purification for resolution 16*16, loss=0.3159833252429962
2025-11-07 15:45:14 | INFO | root | End purification for resolution 32*32, loss=0.057222578674554825
2025-11-07 15:45:14 | INFO | root | Training time: 0.8543477058410645, loss: 0.057222578674554825, params_num: 36000
2025-11-07 15:45:14 | INFO | root | 
2025-11-07 15:45:14 | INFO | root | Purifying data 48, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:14 | INFO | root | End purification for resolution 4*4, loss=0.13262143731117249
2025-11-07 15:45:14 | INFO | root | End purification for resolution 8*8, loss=0.20845000445842743
2025-11-07 15:45:14 | INFO | root | End purification for resolution 16*16, loss=0.19411872327327728
2025-11-07 15:45:15 | INFO | root | End purification for resolution 32*32, loss=0.044467389583587646
2025-11-07 15:45:15 | INFO | root | Training time: 0.9107398986816406, loss: 0.044467389583587646, params_num: 36000
2025-11-07 15:45:15 | INFO | root | 
2025-11-07 15:45:15 | INFO | root | Purifying data 49, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:15 | INFO | root | End purification for resolution 4*4, loss=0.12983033061027527
2025-11-07 15:45:15 | INFO | root | End purification for resolution 8*8, loss=0.24182060360908508
2025-11-07 15:45:15 | INFO | root | End purification for resolution 16*16, loss=0.2739998400211334
2025-11-07 15:45:16 | INFO | root | End purification for resolution 32*32, loss=0.07418012619018555
2025-11-07 15:45:16 | INFO | root | Training time: 0.9085729122161865, loss: 0.07418012619018555, params_num: 36000
2025-11-07 15:45:16 | INFO | root | 
2025-11-07 15:45:16 | INFO | root | Purifying data 50, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:16 | INFO | root | End purification for resolution 4*4, loss=0.13522900640964508
2025-11-07 15:45:16 | INFO | root | End purification for resolution 8*8, loss=0.26742443442344666
2025-11-07 15:45:16 | INFO | root | End purification for resolution 16*16, loss=0.2969094216823578
2025-11-07 15:45:17 | INFO | root | End purification for resolution 32*32, loss=0.05752815678715706
2025-11-07 15:45:17 | INFO | root | Training time: 0.910353422164917, loss: 0.05752815678715706, params_num: 36000
2025-11-07 15:45:17 | INFO | root | 
2025-11-07 15:45:17 | INFO | root | Purifying data 51, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:17 | INFO | root | End purification for resolution 4*4, loss=0.14944307506084442
2025-11-07 15:45:17 | INFO | root | End purification for resolution 8*8, loss=0.2915426194667816
2025-11-07 15:45:17 | INFO | root | End purification for resolution 16*16, loss=0.3375830054283142
2025-11-07 15:45:17 | INFO | root | End purification for resolution 32*32, loss=0.10798487812280655
2025-11-07 15:45:17 | INFO | root | Training time: 0.9241929054260254, loss: 0.10798487812280655, params_num: 36000
2025-11-07 15:45:17 | INFO | root | 
2025-11-07 15:45:17 | INFO | root | Purifying data 52, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:18 | INFO | root | End purification for resolution 4*4, loss=0.1434398591518402
2025-11-07 15:45:18 | INFO | root | End purification for resolution 8*8, loss=0.25130796432495117
2025-11-07 15:45:18 | INFO | root | End purification for resolution 16*16, loss=0.2525477707386017
2025-11-07 15:45:18 | INFO | root | End purification for resolution 32*32, loss=0.05003713071346283
2025-11-07 15:45:18 | INFO | root | Training time: 0.9204890727996826, loss: 0.05003713071346283, params_num: 36000
2025-11-07 15:45:18 | INFO | root | 
2025-11-07 15:45:18 | INFO | root | Purifying data 53, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:19 | INFO | root | End purification for resolution 4*4, loss=0.13178306818008423
2025-11-07 15:45:19 | INFO | root | End purification for resolution 8*8, loss=0.19859151542186737
2025-11-07 15:45:19 | INFO | root | End purification for resolution 16*16, loss=0.18779222667217255
2025-11-07 15:45:19 | INFO | root | End purification for resolution 32*32, loss=0.06211543828248978
2025-11-07 15:45:19 | INFO | root | Training time: 0.9195635318756104, loss: 0.06211543828248978, params_num: 36000
2025-11-07 15:45:19 | INFO | root | 
2025-11-07 15:45:19 | INFO | root | Purifying data 54, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:19 | INFO | root | End purification for resolution 4*4, loss=0.1106165423989296
2025-11-07 15:45:20 | INFO | root | End purification for resolution 8*8, loss=0.18253609538078308
2025-11-07 15:45:20 | INFO | root | End purification for resolution 16*16, loss=0.16890518367290497
2025-11-07 15:45:20 | INFO | root | End purification for resolution 32*32, loss=0.04702436178922653
2025-11-07 15:45:20 | INFO | root | Training time: 0.9253225326538086, loss: 0.04702436178922653, params_num: 36000
2025-11-07 15:45:20 | INFO | root | 
2025-11-07 15:45:20 | INFO | root | Purifying data 55, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:20 | INFO | root | End purification for resolution 4*4, loss=0.13817256689071655
2025-11-07 15:45:21 | INFO | root | End purification for resolution 8*8, loss=0.25773805379867554
2025-11-07 15:45:21 | INFO | root | End purification for resolution 16*16, loss=0.2922794818878174
2025-11-07 15:45:21 | INFO | root | End purification for resolution 32*32, loss=0.057958249002695084
2025-11-07 15:45:21 | INFO | root | Training time: 0.9177491664886475, loss: 0.057958249002695084, params_num: 36000
2025-11-07 15:45:21 | INFO | root | 
2025-11-07 15:45:21 | INFO | root | Purifying data 56, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:21 | INFO | root | End purification for resolution 4*4, loss=0.1452150195837021
2025-11-07 15:45:21 | INFO | root | End purification for resolution 8*8, loss=0.27329158782958984
2025-11-07 15:45:22 | INFO | root | End purification for resolution 16*16, loss=0.2897261381149292
2025-11-07 15:45:22 | INFO | root | End purification for resolution 32*32, loss=0.060874052345752716
2025-11-07 15:45:22 | INFO | root | Training time: 0.9213860034942627, loss: 0.060874052345752716, params_num: 36000
2025-11-07 15:45:22 | INFO | root | 
2025-11-07 15:45:22 | INFO | root | Purifying data 57, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:22 | INFO | root | End purification for resolution 4*4, loss=0.11904068291187286
2025-11-07 15:45:22 | INFO | root | End purification for resolution 8*8, loss=0.2440507560968399
2025-11-07 15:45:23 | INFO | root | End purification for resolution 16*16, loss=0.26216328144073486
2025-11-07 15:45:23 | INFO | root | End purification for resolution 32*32, loss=0.05824951454997063
2025-11-07 15:45:23 | INFO | root | Training time: 0.925116777420044, loss: 0.05824951454997063, params_num: 36000
2025-11-07 15:45:23 | INFO | root | 
2025-11-07 15:45:23 | INFO | root | Purifying data 58, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:23 | INFO | root | End purification for resolution 4*4, loss=0.1270502805709839
2025-11-07 15:45:23 | INFO | root | End purification for resolution 8*8, loss=0.2239072471857071
2025-11-07 15:45:24 | INFO | root | End purification for resolution 16*16, loss=0.2005130648612976
2025-11-07 15:45:24 | INFO | root | End purification for resolution 32*32, loss=0.0414610393345356
2025-11-07 15:45:24 | INFO | root | Training time: 0.9215071201324463, loss: 0.0414610393345356, params_num: 36000
2025-11-07 15:45:24 | INFO | root | 
2025-11-07 15:45:24 | INFO | root | Purifying data 59, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:24 | INFO | root | End purification for resolution 4*4, loss=0.1697026491165161
2025-11-07 15:45:24 | INFO | root | End purification for resolution 8*8, loss=0.28905630111694336
2025-11-07 15:45:24 | INFO | root | End purification for resolution 16*16, loss=0.2670654058456421
2025-11-07 15:45:25 | INFO | root | End purification for resolution 32*32, loss=0.05294019728899002
2025-11-07 15:45:25 | INFO | root | Training time: 0.9214661121368408, loss: 0.05294019728899002, params_num: 36000
2025-11-07 15:45:25 | INFO | root | 
2025-11-07 15:45:25 | INFO | root | Purifying data 60, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:25 | INFO | root | End purification for resolution 4*4, loss=0.1430443525314331
2025-11-07 15:45:25 | INFO | root | End purification for resolution 8*8, loss=0.26397544145584106
2025-11-07 15:45:25 | INFO | root | End purification for resolution 16*16, loss=0.25972458720207214
2025-11-07 15:45:26 | INFO | root | End purification for resolution 32*32, loss=0.05592846870422363
2025-11-07 15:45:26 | INFO | root | Training time: 0.9112026691436768, loss: 0.05592846870422363, params_num: 36000
2025-11-07 15:45:26 | INFO | root | 
2025-11-07 15:45:26 | INFO | root | Purifying data 61, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:26 | INFO | root | End purification for resolution 4*4, loss=0.12994806468486786
2025-11-07 15:45:26 | INFO | root | End purification for resolution 8*8, loss=0.23888282477855682
2025-11-07 15:45:26 | INFO | root | End purification for resolution 16*16, loss=0.23945465683937073
2025-11-07 15:45:27 | INFO | root | End purification for resolution 32*32, loss=0.05892546474933624
2025-11-07 15:45:27 | INFO | root | Training time: 0.8909218311309814, loss: 0.05892546474933624, params_num: 36000
2025-11-07 15:45:27 | INFO | root | 
2025-11-07 15:45:27 | INFO | root | Purifying data 62, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:27 | INFO | root | End purification for resolution 4*4, loss=0.1171799972653389
2025-11-07 15:45:27 | INFO | root | End purification for resolution 8*8, loss=0.23404189944267273
2025-11-07 15:45:27 | INFO | root | End purification for resolution 16*16, loss=0.24884213507175446
2025-11-07 15:45:28 | INFO | root | End purification for resolution 32*32, loss=0.05993438512086868
2025-11-07 15:45:28 | INFO | root | Training time: 0.9044468402862549, loss: 0.05993438512086868, params_num: 36000
2025-11-07 15:45:28 | INFO | root | 
2025-11-07 15:45:28 | INFO | root | Purifying data 63, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:28 | INFO | root | End purification for resolution 4*4, loss=0.12245965749025345
2025-11-07 15:45:28 | INFO | root | End purification for resolution 8*8, loss=0.23253053426742554
2025-11-07 15:45:28 | INFO | root | End purification for resolution 16*16, loss=0.2068147361278534
