2025-12-16 23:46:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:48:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:10 | INFO | root | End purification for resolution 8*8, loss=0.01206100545823574
2025-12-16 23:48:10 | INFO | root | End purification for resolution 16*16, loss=0.020274056121706963
2025-12-16 23:48:11 | INFO | root | End purification for resolution 32*32, loss=0.014516235329210758
2025-12-16 23:48:12 | INFO | root | End purification for resolution 64*64, loss=0.0069242315366864204
2025-12-16 23:48:12 | INFO | root | Training time: 2.6110708713531494, loss: 0.0069242315366864204, params_num: 15200
2025-12-16 23:48:12 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.19385680556297302, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:12 | INFO | root | 
2025-12-16 23:48:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:12 | INFO | root | End purification for resolution 8*8, loss=0.010907077230513096
2025-12-16 23:48:13 | INFO | root | End purification for resolution 16*16, loss=0.019747961312532425
2025-12-16 23:48:13 | INFO | root | End purification for resolution 32*32, loss=0.016223013401031494
2025-12-16 23:48:14 | INFO | root | End purification for resolution 64*64, loss=0.00815601646900177
2025-12-16 23:48:14 | INFO | root | Training time: 2.5524394512176514, loss: 0.00815601646900177, params_num: 15200
2025-12-16 23:48:14 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.22624996304512024, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:14 | INFO | root | 
2025-12-16 23:48:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:15 | INFO | root | End purification for resolution 8*8, loss=0.00957748107612133
2025-12-16 23:48:15 | INFO | root | End purification for resolution 16*16, loss=0.01961074024438858
2025-12-16 23:48:16 | INFO | root | End purification for resolution 32*32, loss=0.01578262262046337
2025-12-16 23:48:17 | INFO | root | End purification for resolution 64*64, loss=0.007537685800343752
2025-12-16 23:48:17 | INFO | root | Training time: 2.620079755783081, loss: 0.007537685800343752, params_num: 15200
2025-12-16 23:48:17 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.20935387909412384, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:17 | INFO | root | 
2025-12-16 23:48:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:17 | INFO | root | End purification for resolution 8*8, loss=0.009200751781463623
2025-12-16 23:48:18 | INFO | root | End purification for resolution 16*16, loss=0.020565323531627655
2025-12-16 23:48:18 | INFO | root | End purification for resolution 32*32, loss=0.016753293573856354
2025-12-16 23:48:20 | INFO | root | End purification for resolution 64*64, loss=0.0066859424114227295
2025-12-16 23:48:20 | INFO | root | Training time: 2.4058468341827393, loss: 0.0066859424114227295, params_num: 15200
2025-12-16 23:48:20 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.1822662502527237, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:20 | INFO | root | 
2025-12-16 23:48:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:20 | INFO | root | End purification for resolution 8*8, loss=0.01103217527270317
2025-12-16 23:48:20 | INFO | root | End purification for resolution 16*16, loss=0.020712200552225113
2025-12-16 23:48:21 | INFO | root | End purification for resolution 32*32, loss=0.01690775901079178
2025-12-16 23:48:22 | INFO | root | End purification for resolution 64*64, loss=0.007419156841933727
2025-12-16 23:48:22 | INFO | root | Training time: 2.450115203857422, loss: 0.007419156841933727, params_num: 15200
2025-12-16 23:48:22 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.20590008795261383, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:22 | INFO | root | 
2025-12-16 23:48:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:22 | INFO | root | End purification for resolution 8*8, loss=0.007773625664412975
2025-12-16 23:48:23 | INFO | root | End purification for resolution 16*16, loss=0.021828800439834595
2025-12-16 23:48:23 | INFO | root | End purification for resolution 32*32, loss=0.017973359674215317
2025-12-16 23:48:24 | INFO | root | End purification for resolution 64*64, loss=0.010160436853766441
2025-12-16 23:48:24 | INFO | root | Training time: 2.3622310161590576, loss: 0.010160436853766441, params_num: 15200
2025-12-16 23:48:24 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.28508904576301575, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:24 | INFO | root | 
2025-12-16 23:48:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:25 | INFO | root | End purification for resolution 8*8, loss=0.006662786938250065
2025-12-16 23:48:25 | INFO | root | End purification for resolution 16*16, loss=0.021264836192131042
2025-12-16 23:48:25 | INFO | root | End purification for resolution 32*32, loss=0.018498273566365242
2025-12-16 23:48:27 | INFO | root | End purification for resolution 64*64, loss=0.008953314274549484
2025-12-16 23:48:27 | INFO | root | Training time: 2.0899343490600586, loss: 0.008953314274549484, params_num: 15200
2025-12-16 23:48:27 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.24677978456020355, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:27 | INFO | root | 
2025-12-16 23:48:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:27 | INFO | root | End purification for resolution 8*8, loss=0.009921249933540821
2025-12-16 23:48:27 | INFO | root | End purification for resolution 16*16, loss=0.020355870947241783
2025-12-16 23:48:28 | INFO | root | End purification for resolution 32*32, loss=0.015799909830093384
2025-12-16 23:48:29 | INFO | root | End purification for resolution 64*64, loss=0.008838734589517117
2025-12-16 23:48:29 | INFO | root | Training time: 2.0667366981506348, loss: 0.008838734589517117, params_num: 15200
2025-12-16 23:48:29 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.247634157538414, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:29 | INFO | root | 
2025-12-16 23:48:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:29 | INFO | root | End purification for resolution 8*8, loss=0.01064217183738947
2025-12-16 23:48:29 | INFO | root | End purification for resolution 16*16, loss=0.020096395164728165
2025-12-16 23:48:30 | INFO | root | End purification for resolution 32*32, loss=0.016745908185839653
2025-12-16 23:48:31 | INFO | root | End purification for resolution 64*64, loss=0.008530461229383945
2025-12-16 23:48:31 | INFO | root | Training time: 2.081392288208008, loss: 0.008530461229383945, params_num: 15200
2025-12-16 23:48:31 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.23658959567546844, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:31 | INFO | root | 
2025-12-16 23:48:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:31 | INFO | root | End purification for resolution 8*8, loss=0.010087506845593452
2025-12-16 23:48:31 | INFO | root | End purification for resolution 16*16, loss=0.01782466098666191
2025-12-16 23:48:32 | INFO | root | End purification for resolution 32*32, loss=0.013795081526041031
2025-12-16 23:48:33 | INFO | root | End purification for resolution 64*64, loss=0.007159429602324963
2025-12-16 23:48:33 | INFO | root | Training time: 2.0536324977874756, loss: 0.007159429602324963, params_num: 15200
2025-12-16 23:48:33 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.19960664212703705, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:33 | INFO | root | 
2025-12-16 23:48:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:33 | INFO | root | End purification for resolution 8*8, loss=0.01003191526979208
2025-12-16 23:48:33 | INFO | root | End purification for resolution 16*16, loss=0.020463023334741592
2025-12-16 23:48:34 | INFO | root | End purification for resolution 32*32, loss=0.01675903983414173
2025-12-16 23:48:35 | INFO | root | End purification for resolution 64*64, loss=0.008310019969940186
2025-12-16 23:48:35 | INFO | root | Training time: 2.062045097351074, loss: 0.008310019969940186, params_num: 15200
2025-12-16 23:48:35 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.23238688707351685, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:35 | INFO | root | 
2025-12-16 23:48:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:35 | INFO | root | End purification for resolution 8*8, loss=0.00824679248034954
2025-12-16 23:48:35 | INFO | root | End purification for resolution 16*16, loss=0.01960092969238758
2025-12-16 23:48:36 | INFO | root | End purification for resolution 32*32, loss=0.015368693508207798
2025-12-16 23:48:37 | INFO | root | End purification for resolution 64*64, loss=0.008702559396624565
2025-12-16 23:48:37 | INFO | root | Training time: 2.090144157409668, loss: 0.008702559396624565, params_num: 15200
2025-12-16 23:48:37 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.24089324474334717, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:37 | INFO | root | 
2025-12-16 23:48:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:37 | INFO | root | End purification for resolution 8*8, loss=0.010214710608124733
2025-12-16 23:48:38 | INFO | root | End purification for resolution 16*16, loss=0.021371502429246902
2025-12-16 23:48:38 | INFO | root | End purification for resolution 32*32, loss=0.017501041293144226
2025-12-16 23:48:39 | INFO | root | End purification for resolution 64*64, loss=0.009118463844060898
2025-12-16 23:48:39 | INFO | root | Training time: 2.128368854522705, loss: 0.009118463844060898, params_num: 15200
2025-12-16 23:48:39 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.25704458355903625, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:39 | INFO | root | 
2025-12-16 23:48:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:39 | INFO | root | End purification for resolution 8*8, loss=0.00946718454360962
2025-12-16 23:48:40 | INFO | root | End purification for resolution 16*16, loss=0.021456561982631683
2025-12-16 23:48:40 | INFO | root | End purification for resolution 32*32, loss=0.016982274129986763
2025-12-16 23:48:41 | INFO | root | End purification for resolution 64*64, loss=0.008086856454610825
2025-12-16 23:48:41 | INFO | root | Training time: 2.075185537338257, loss: 0.008086856454610825, params_num: 15200
2025-12-16 23:48:41 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.2269469052553177, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:41 | INFO | root | 
2025-12-16 23:48:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:42 | INFO | root | End purification for resolution 8*8, loss=0.009664509445428848
2025-12-16 23:48:42 | INFO | root | End purification for resolution 16*16, loss=0.02009187638759613
2025-12-16 23:48:42 | INFO | root | End purification for resolution 32*32, loss=0.01662156730890274
2025-12-16 23:48:43 | INFO | root | End purification for resolution 64*64, loss=0.009557806886732578
2025-12-16 23:48:43 | INFO | root | Training time: 2.0648815631866455, loss: 0.009557806886732578, params_num: 15200
2025-12-16 23:48:43 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.26588529348373413, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:43 | INFO | root | 
2025-12-16 23:48:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:44 | INFO | root | End purification for resolution 8*8, loss=0.00986776128411293
2025-12-16 23:48:44 | INFO | root | End purification for resolution 16*16, loss=0.0213116817176342
2025-12-16 23:48:44 | INFO | root | End purification for resolution 32*32, loss=0.018055256456136703
2025-12-16 23:48:45 | INFO | root | End purification for resolution 64*64, loss=0.010124560445547104
2025-12-16 23:48:45 | INFO | root | Training time: 2.1050145626068115, loss: 0.010124560445547104, params_num: 15200
2025-12-16 23:48:45 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.28114354610443115, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:45 | INFO | root | 
2025-12-16 23:48:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:46 | INFO | root | End purification for resolution 8*8, loss=0.0099881486967206
2025-12-16 23:48:46 | INFO | root | End purification for resolution 16*16, loss=0.021501418203115463
2025-12-16 23:48:47 | INFO | root | End purification for resolution 32*32, loss=0.017878491431474686
2025-12-16 23:48:48 | INFO | root | End purification for resolution 64*64, loss=0.010084027424454689
2025-12-16 23:48:48 | INFO | root | Training time: 2.051473379135132, loss: 0.010084027424454689, params_num: 15200
2025-12-16 23:48:48 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.2834602892398834, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:48 | INFO | root | 
2025-12-16 23:48:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:48 | INFO | root | End purification for resolution 8*8, loss=0.010215986520051956
2025-12-16 23:48:48 | INFO | root | End purification for resolution 16*16, loss=0.020352207124233246
2025-12-16 23:48:49 | INFO | root | End purification for resolution 32*32, loss=0.015370205044746399
2025-12-16 23:48:50 | INFO | root | End purification for resolution 64*64, loss=0.008098404854536057
2025-12-16 23:48:50 | INFO | root | Training time: 2.0506069660186768, loss: 0.008098404854536057, params_num: 15200
