2026-01-04 17:50:36 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-04 17:53:05 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.3591023087501526, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:53:05 | INFO | root | 
2026-01-04 17:53:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:53:06 | INFO | root | End purification for resolution 256*256, loss=0.2046736478805542, iterations=256
2026-01-04 17:53:06 | INFO | root | End purification for resolution 512*512, loss=0.23568299412727356, iterations=256
2026-01-04 17:53:07 | INFO | root | End purification for resolution 1024*1024, loss=0.21039186418056488, iterations=512
2026-01-04 17:53:10 | INFO | root | End purification for resolution 2048*2048, loss=0.21112191677093506, iterations=1024
2026-01-04 17:53:10 | INFO | root | Training time: 4.09077787399292, loss: 0.08737564086914062, params_num: 32911
2026-01-04 17:53:10 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.22175657749176025, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:53:10 | INFO | root | 
2026-01-04 17:53:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:53:10 | INFO | root | End purification for resolution 256*256, loss=0.21726001799106598, iterations=256
2026-01-04 17:53:11 | INFO | root | End purification for resolution 512*512, loss=0.28290244936943054, iterations=256
2026-01-04 17:53:12 | INFO | root | End purification for resolution 1024*1024, loss=0.2578703761100769, iterations=512
2026-01-04 17:53:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2400091141462326, iterations=1024
2026-01-04 17:53:14 | INFO | root | Training time: 4.091175317764282, loss: 0.10338860750198364, params_num: 32911
2026-01-04 17:53:14 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.270102322101593, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:53:14 | INFO | root | 
2026-01-04 17:53:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:53:14 | INFO | root | End purification for resolution 256*256, loss=0.21741990745067596, iterations=256
2026-01-04 17:53:15 | INFO | root | End purification for resolution 512*512, loss=0.23492583632469177, iterations=256
2026-01-04 17:53:16 | INFO | root | End purification for resolution 1024*1024, loss=0.25425028800964355, iterations=512
2026-01-04 17:53:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2570849657058716, iterations=1024
2026-01-04 17:53:18 | INFO | root | Training time: 4.2735755443573, loss: 0.10372757911682129, params_num: 32911
2026-01-04 17:53:18 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.26788488030433655, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:53:18 | INFO | root | 
2026-01-04 17:53:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:53:18 | INFO | root | End purification for resolution 256*256, loss=0.21746614575386047, iterations=256
2026-01-04 17:53:19 | INFO | root | End purification for resolution 512*512, loss=0.22576647996902466, iterations=256
2026-01-04 17:53:20 | INFO | root | End purification for resolution 1024*1024, loss=0.22894583642482758, iterations=512
2026-01-04 17:53:22 | INFO | root | End purification for resolution 2048*2048, loss=0.24001359939575195, iterations=1024
2026-01-04 17:53:22 | INFO | root | Training time: 4.272613286972046, loss: 0.08926429599523544, params_num: 32911
2026-01-04 17:53:22 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.2348995804786682, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:53:22 | INFO | root | 
2026-01-04 17:53:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:53:23 | INFO | root | End purification for resolution 256*256, loss=0.20896653831005096, iterations=256
2026-01-04 17:53:23 | INFO | root | End purification for resolution 512*512, loss=0.2100614309310913, iterations=256
2026-01-04 17:53:24 | INFO | root | End purification for resolution 1024*1024, loss=0.3411614000797272, iterations=512
2026-01-04 17:53:26 | INFO | root | End purification for resolution 2048*2048, loss=0.22616788744926453, iterations=1024
2026-01-04 17:53:26 | INFO | root | Training time: 4.229616165161133, loss: 0.09021448343992233, params_num: 32911
2026-01-04 17:53:26 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.24056874215602875, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:53:26 | INFO | root | 
2026-01-04 17:53:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:53:27 | INFO | root | End purification for resolution 256*256, loss=0.19460377097129822, iterations=256
2026-01-04 17:53:28 | INFO | root | End purification for resolution 512*512, loss=0.19685980677604675, iterations=256
2026-01-04 17:53:29 | INFO | root | End purification for resolution 1024*1024, loss=0.1859968602657318, iterations=512
2026-01-04 17:53:31 | INFO | root | End purification for resolution 2048*2048, loss=0.19372156262397766, iterations=1024
2026-01-04 17:53:31 | INFO | root | Training time: 4.111603498458862, loss: 0.06335229426622391, params_num: 32911
2026-01-04 17:53:31 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.16386261582374573, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:53:31 | INFO | root | 
2026-01-04 17:53:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:53:31 | INFO | root | End purification for resolution 256*256, loss=0.2016926109790802, iterations=256
2026-01-04 17:53:32 | INFO | root | End purification for resolution 512*512, loss=0.22571569681167603, iterations=256
2026-01-04 17:53:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2040306180715561, iterations=512
2026-01-04 17:53:35 | INFO | root | End purification for resolution 2048*2048, loss=0.2394631803035736, iterations=1024
2026-01-04 17:53:35 | INFO | root | Training time: 4.184385538101196, loss: 0.09317640215158463, params_num: 32911
2026-01-04 17:53:35 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.24419432878494263, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:53:35 | INFO | root | 
2026-01-04 17:53:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:53:35 | INFO | root | End purification for resolution 256*256, loss=0.2157629430294037, iterations=256
2026-01-04 17:53:36 | INFO | root | End purification for resolution 512*512, loss=0.27848708629608154, iterations=256
2026-01-04 17:53:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2341313660144806, iterations=512
2026-01-04 17:53:39 | INFO | root | End purification for resolution 2048*2048, loss=0.24297960102558136, iterations=1024
2026-01-04 17:53:39 | INFO | root | Training time: 4.139991521835327, loss: 0.1019873321056366, params_num: 32911
2026-01-04 17:53:39 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.2649005055427551, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:53:39 | INFO | root | 
2026-01-04 17:53:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:53:39 | INFO | root | End purification for resolution 256*256, loss=0.20878899097442627, iterations=256
2026-01-04 17:53:40 | INFO | root | End purification for resolution 512*512, loss=0.22465947270393372, iterations=256
2026-01-04 17:53:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2062334418296814, iterations=512
2026-01-04 17:53:43 | INFO | root | End purification for resolution 2048*2048, loss=0.2391844242811203, iterations=1024
2026-01-04 17:53:43 | INFO | root | Training time: 4.2816245555877686, loss: 0.10358291864395142, params_num: 32911
2026-01-04 17:53:43 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.2731561064720154, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:53:43 | INFO | root | 
2026-01-04 17:53:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:53:44 | INFO | root | End purification for resolution 256*256, loss=0.2124948799610138, iterations=256
2026-01-04 17:53:44 | INFO | root | End purification for resolution 512*512, loss=0.22748947143554688, iterations=256
2026-01-04 17:53:45 | INFO | root | End purification for resolution 1024*1024, loss=0.24176016449928284, iterations=512
2026-01-04 17:53:48 | INFO | root | End purification for resolution 2048*2048, loss=0.24808549880981445, iterations=1024
2026-01-04 17:53:48 | INFO | root | Training time: 4.277336359024048, loss: 0.10026244819164276, params_num: 32911
2026-01-04 17:53:48 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.2585645020008087, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:53:48 | INFO | root | 
2026-01-04 17:53:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:53:48 | INFO | root | End purification for resolution 256*256, loss=0.22973287105560303, iterations=256
2026-01-04 17:53:49 | INFO | root | End purification for resolution 512*512, loss=0.26444271206855774, iterations=256
2026-01-04 17:53:50 | INFO | root | End purification for resolution 1024*1024, loss=0.27849844098091125, iterations=512
2026-01-04 17:53:52 | INFO | root | End purification for resolution 2048*2048, loss=0.22755125164985657, iterations=1024
2026-01-04 17:53:52 | INFO | root | Training time: 4.2756383419036865, loss: 0.08696732670068741, params_num: 32911
2026-01-04 17:53:52 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.22538144886493683, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:53:52 | INFO | root | 
2026-01-04 17:53:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:53:52 | INFO | root | End purification for resolution 256*256, loss=0.20028622448444366, iterations=256
2026-01-04 17:53:53 | INFO | root | End purification for resolution 512*512, loss=0.20976495742797852, iterations=256
2026-01-04 17:53:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2544490098953247, iterations=512
2026-01-04 17:53:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2322569042444229, iterations=1024
2026-01-04 17:53:56 | INFO | root | Training time: 4.28660774230957, loss: 0.08796235918998718, params_num: 32911
2026-01-04 17:53:56 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.21439611911773682, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:53:56 | INFO | root | 
2026-01-04 17:53:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:53:57 | INFO | root | End purification for resolution 256*256, loss=0.21471945941448212, iterations=256
2026-01-04 17:53:57 | INFO | root | End purification for resolution 512*512, loss=0.21928948163986206, iterations=256
2026-01-04 17:53:58 | INFO | root | End purification for resolution 1024*1024, loss=0.229160875082016, iterations=512
2026-01-04 17:54:00 | INFO | root | End purification for resolution 2048*2048, loss=0.23745030164718628, iterations=1024
2026-01-04 17:54:00 | INFO | root | Training time: 4.262682676315308, loss: 0.08733577281236649, params_num: 32911
2026-01-04 17:54:00 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.2274768203496933, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:54:00 | INFO | root | 
2026-01-04 17:54:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:54:01 | INFO | root | End purification for resolution 256*256, loss=0.20760291814804077, iterations=256
2026-01-04 17:54:01 | INFO | root | End purification for resolution 512*512, loss=0.2206839919090271, iterations=256
2026-01-04 17:54:03 | INFO | root | End purification for resolution 1024*1024, loss=0.23132768273353577, iterations=512
2026-01-04 17:54:05 | INFO | root | End purification for resolution 2048*2048, loss=0.22296667098999023, iterations=1024
2026-01-04 17:54:05 | INFO | root | Training time: 4.2629172801971436, loss: 0.08032640814781189, params_num: 32911
2026-01-04 17:54:05 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.20157784223556519, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:54:05 | INFO | root | 
2026-01-04 17:54:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:54:05 | INFO | root | End purification for resolution 256*256, loss=0.21857710182666779, iterations=256
2026-01-04 17:54:06 | INFO | root | End purification for resolution 512*512, loss=0.2303837537765503, iterations=256
2026-01-04 17:54:07 | INFO | root | End purification for resolution 1024*1024, loss=0.2513771951198578, iterations=512
2026-01-04 17:54:09 | INFO | root | End purification for resolution 2048*2048, loss=0.25642406940460205, iterations=1024
2026-01-04 17:54:09 | INFO | root | Training time: 4.12808632850647, loss: 0.1034487783908844, params_num: 32911
2026-01-04 17:54:09 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.26681968569755554, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:54:09 | INFO | root | 
2026-01-04 17:54:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:54:09 | INFO | root | End purification for resolution 256*256, loss=0.21183201670646667, iterations=256
2026-01-04 17:54:10 | INFO | root | End purification for resolution 512*512, loss=0.2197098284959793, iterations=256
2026-01-04 17:54:11 | INFO | root | End purification for resolution 1024*1024, loss=0.20916748046875, iterations=512
2026-01-04 17:54:13 | INFO | root | End purification for resolution 2048*2048, loss=0.2278774529695511, iterations=1024
2026-01-04 17:54:13 | INFO | root | Training time: 4.114893436431885, loss: 0.08190317451953888, params_num: 32911
