2025-12-30 17:21:41 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 17:23:21 | INFO | root | Training time: 2.9635748863220215, loss: 0.1076362133026123, params_num: 19891
2025-12-30 17:23:21 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.2923068404197693, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:21 | INFO | root | 
2025-12-30 17:23:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:21 | INFO | root | End purification for resolution 256*256, loss=0.08327750861644745, iterations=256
2025-12-30 17:23:21 | INFO | root | End purification for resolution 512*512, loss=0.08765817433595657, iterations=256
2025-12-30 17:23:22 | INFO | root | End purification for resolution 1024*1024, loss=0.09304673224687576, iterations=512
2025-12-30 17:23:24 | INFO | root | End purification for resolution 2048*2048, loss=0.09212953597307205, iterations=1024
2025-12-30 17:23:24 | INFO | root | Training time: 2.969738245010376, loss: 0.09212953597307205, params_num: 19891
2025-12-30 17:23:24 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.24803635478019714, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:24 | INFO | root | 
2025-12-30 17:23:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:24 | INFO | root | End purification for resolution 256*256, loss=0.09120657294988632, iterations=256
2025-12-30 17:23:24 | INFO | root | End purification for resolution 512*512, loss=0.09879714995622635, iterations=256
2025-12-30 17:23:25 | INFO | root | End purification for resolution 1024*1024, loss=0.10572028905153275, iterations=512
2025-12-30 17:23:27 | INFO | root | End purification for resolution 2048*2048, loss=0.10613759607076645, iterations=1024
2025-12-30 17:23:27 | INFO | root | Training time: 2.9779610633850098, loss: 0.10613759607076645, params_num: 19891
2025-12-30 17:23:27 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.2823939919471741, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:27 | INFO | root | 
2025-12-30 17:23:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:27 | INFO | root | End purification for resolution 256*256, loss=0.09548529982566833, iterations=256
2025-12-30 17:23:27 | INFO | root | End purification for resolution 512*512, loss=0.08091643452644348, iterations=256
2025-12-30 17:23:28 | INFO | root | End purification for resolution 1024*1024, loss=0.0838872417807579, iterations=512
2025-12-30 17:23:30 | INFO | root | End purification for resolution 2048*2048, loss=0.08236042410135269, iterations=1024
2025-12-30 17:23:30 | INFO | root | Training time: 3.13004207611084, loss: 0.08236042410135269, params_num: 19891
2025-12-30 17:23:30 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.21957755088806152, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:30 | INFO | root | 
2025-12-30 17:23:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:30 | INFO | root | End purification for resolution 256*256, loss=0.09429781883955002, iterations=256
2025-12-30 17:23:31 | INFO | root | End purification for resolution 512*512, loss=0.08913742005825043, iterations=256
2025-12-30 17:23:31 | INFO | root | End purification for resolution 1024*1024, loss=0.0939687192440033, iterations=512
2025-12-30 17:23:33 | INFO | root | End purification for resolution 2048*2048, loss=0.09418001770973206, iterations=1024
2025-12-30 17:23:33 | INFO | root | Training time: 3.0770504474639893, loss: 0.09418001770973206, params_num: 19891
2025-12-30 17:23:33 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.2517806589603424, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:33 | INFO | root | 
2025-12-30 17:23:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:33 | INFO | root | End purification for resolution 256*256, loss=0.08430393785238266, iterations=256
2025-12-30 17:23:34 | INFO | root | End purification for resolution 512*512, loss=0.08162962645292282, iterations=256
2025-12-30 17:23:34 | INFO | root | End purification for resolution 1024*1024, loss=0.08449085056781769, iterations=512
2025-12-30 17:23:36 | INFO | root | End purification for resolution 2048*2048, loss=0.08234114199876785, iterations=1024
2025-12-30 17:23:36 | INFO | root | Training time: 2.975470781326294, loss: 0.08234114199876785, params_num: 19891
2025-12-30 17:23:36 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.2244485318660736, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:36 | INFO | root | 
2025-12-30 17:23:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:36 | INFO | root | End purification for resolution 256*256, loss=0.07120821624994278, iterations=256
2025-12-30 17:23:37 | INFO | root | End purification for resolution 512*512, loss=0.0673656091094017, iterations=256
2025-12-30 17:23:38 | INFO | root | End purification for resolution 1024*1024, loss=0.06616325676441193, iterations=512
2025-12-30 17:23:39 | INFO | root | End purification for resolution 2048*2048, loss=0.06495662033557892, iterations=1024
2025-12-30 17:23:39 | INFO | root | Training time: 3.292358875274658, loss: 0.06495662033557892, params_num: 19891
2025-12-30 17:23:39 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.1728447824716568, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:39 | INFO | root | 
2025-12-30 17:23:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:40 | INFO | root | End purification for resolution 256*256, loss=0.08804508298635483, iterations=256
2025-12-30 17:23:40 | INFO | root | End purification for resolution 512*512, loss=0.08032263070344925, iterations=256
2025-12-30 17:23:41 | INFO | root | End purification for resolution 1024*1024, loss=0.08306799829006195, iterations=512
2025-12-30 17:23:42 | INFO | root | End purification for resolution 2048*2048, loss=0.0825212299823761, iterations=1024
2025-12-30 17:23:42 | INFO | root | Training time: 3.058713436126709, loss: 0.0825212299823761, params_num: 19891
2025-12-30 17:23:42 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.21670950949192047, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:42 | INFO | root | 
2025-12-30 17:23:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:43 | INFO | root | End purification for resolution 256*256, loss=0.10247601568698883, iterations=256
2025-12-30 17:23:43 | INFO | root | End purification for resolution 512*512, loss=0.11313886940479279, iterations=256
2025-12-30 17:23:44 | INFO | root | End purification for resolution 1024*1024, loss=0.12284070253372192, iterations=512
2025-12-30 17:23:46 | INFO | root | End purification for resolution 2048*2048, loss=0.12322749197483063, iterations=1024
2025-12-30 17:23:46 | INFO | root | Training time: 3.555271863937378, loss: 0.12322749197483063, params_num: 19891
2025-12-30 17:23:46 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.3363613486289978, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:46 | INFO | root | 
2025-12-30 17:23:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:46 | INFO | root | End purification for resolution 256*256, loss=0.09641531854867935, iterations=256
2025-12-30 17:23:47 | INFO | root | End purification for resolution 512*512, loss=0.09612764418125153, iterations=256
2025-12-30 17:23:48 | INFO | root | End purification for resolution 1024*1024, loss=0.10057401657104492, iterations=512
2025-12-30 17:23:49 | INFO | root | End purification for resolution 2048*2048, loss=0.10184003412723541, iterations=1024
2025-12-30 17:23:49 | INFO | root | Training time: 3.4666590690612793, loss: 0.10184003412723541, params_num: 19891
2025-12-30 17:23:49 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.2729291617870331, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:49 | INFO | root | 
2025-12-30 17:23:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:50 | INFO | root | End purification for resolution 256*256, loss=0.09274263679981232, iterations=256
2025-12-30 17:23:50 | INFO | root | End purification for resolution 512*512, loss=0.09558682888746262, iterations=256
2025-12-30 17:23:51 | INFO | root | End purification for resolution 1024*1024, loss=0.10128649324178696, iterations=512
2025-12-30 17:23:53 | INFO | root | End purification for resolution 2048*2048, loss=0.10253345221281052, iterations=1024
2025-12-30 17:23:53 | INFO | root | Training time: 3.2281227111816406, loss: 0.10253345221281052, params_num: 19891
2025-12-30 17:23:53 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.2780897617340088, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:53 | INFO | root | 
2025-12-30 17:23:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:53 | INFO | root | End purification for resolution 256*256, loss=0.08994986861944199, iterations=256
2025-12-30 17:23:53 | INFO | root | End purification for resolution 512*512, loss=0.0947200134396553, iterations=256
2025-12-30 17:23:54 | INFO | root | End purification for resolution 1024*1024, loss=0.09900718927383423, iterations=512
2025-12-30 17:23:56 | INFO | root | End purification for resolution 2048*2048, loss=0.09925747662782669, iterations=1024
2025-12-30 17:23:56 | INFO | root | Training time: 3.1271066665649414, loss: 0.09925747662782669, params_num: 19891
2025-12-30 17:23:56 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.2678893208503723, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:56 | INFO | root | 
2025-12-30 17:23:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:56 | INFO | root | End purification for resolution 256*256, loss=0.07894129306077957, iterations=256
2025-12-30 17:23:57 | INFO | root | End purification for resolution 512*512, loss=0.07519888132810593, iterations=256
2025-12-30 17:23:57 | INFO | root | End purification for resolution 1024*1024, loss=0.07745584100484848, iterations=512
2025-12-30 17:23:59 | INFO | root | End purification for resolution 2048*2048, loss=0.07592407613992691, iterations=1024
2025-12-30 17:23:59 | INFO | root | Training time: 3.355626344680786, loss: 0.07592407613992691, params_num: 19891
2025-12-30 17:23:59 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.2070462852716446, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:59 | INFO | root | 
2025-12-30 17:23:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:24:00 | INFO | root | End purification for resolution 256*256, loss=0.08838514238595963, iterations=256
2025-12-30 17:24:00 | INFO | root | End purification for resolution 512*512, loss=0.09070562571287155, iterations=256
2025-12-30 17:24:01 | INFO | root | End purification for resolution 1024*1024, loss=0.09224803000688553, iterations=512
2025-12-30 17:24:03 | INFO | root | End purification for resolution 2048*2048, loss=0.09078627824783325, iterations=1024
2025-12-30 17:24:03 | INFO | root | Training time: 3.790358543395996, loss: 0.09078627824783325, params_num: 19891
2025-12-30 17:24:03 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.2456446886062622, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:24:03 | INFO | root | 
2025-12-30 17:24:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:24:03 | INFO | root | End purification for resolution 256*256, loss=0.09383917599916458, iterations=256
2025-12-30 17:24:04 | INFO | root | End purification for resolution 512*512, loss=0.09313774853944778, iterations=256
2025-12-30 17:24:05 | INFO | root | End purification for resolution 1024*1024, loss=0.09448859840631485, iterations=512
2025-12-30 17:24:06 | INFO | root | End purification for resolution 2048*2048, loss=0.09425719827413559, iterations=1024
2025-12-30 17:24:06 | INFO | root | Training time: 3.468703269958496, loss: 0.09425719827413559, params_num: 19891
2025-12-30 17:24:06 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.25529372692108154, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:24:06 | INFO | root | 
2025-12-30 17:24:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:24:07 | INFO | root | End purification for resolution 256*256, loss=0.10928194224834442, iterations=256
2025-12-30 17:24:07 | INFO | root | End purification for resolution 512*512, loss=0.10399878025054932, iterations=256
2025-12-30 17:24:08 | INFO | root | End purification for resolution 1024*1024, loss=0.11041884869337082, iterations=512
2025-12-30 17:24:10 | INFO | root | End purification for resolution 2048*2048, loss=0.10969407856464386, iterations=1024
2025-12-30 17:24:10 | INFO | root | Training time: 3.551301956176758, loss: 0.10969407856464386, params_num: 19891
2025-12-30 17:24:10 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.293723464012146, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:24:10 | INFO | root | 
2025-12-30 17:24:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:24:10 | INFO | root | End purification for resolution 256*256, loss=0.08416801691055298, iterations=256
2025-12-30 17:24:11 | INFO | root | End purification for resolution 512*512, loss=0.09079894423484802, iterations=256
2025-12-30 17:24:12 | INFO | root | End purification for resolution 1024*1024, loss=0.0959775298833847, iterations=512
2025-12-30 17:24:13 | INFO | root | End purification for resolution 2048*2048, loss=0.09506233781576157, iterations=1024
