2026-01-04 19:46:09 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-04 19:49:39 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.2628449499607086, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:49:39 | INFO | root | 
2026-01-04 19:49:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:49:40 | INFO | root | End purification for resolution 256*256, loss=0.26851794123649597, iterations=256
2026-01-04 19:49:41 | INFO | root | End purification for resolution 512*512, loss=0.30191606283187866, iterations=256
2026-01-04 19:49:43 | INFO | root | End purification for resolution 1024*1024, loss=0.28535786271095276, iterations=512
2026-01-04 19:49:46 | INFO | root | End purification for resolution 2048*2048, loss=0.23987920582294464, iterations=1024
2026-01-04 19:49:46 | INFO | root | Training time: 6.664413213729858, loss: 0.09555608034133911, params_num: 32911
2026-01-04 19:49:46 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.25056877732276917, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:49:46 | INFO | root | 
2026-01-04 19:49:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:49:47 | INFO | root | End purification for resolution 256*256, loss=0.31283989548683167, iterations=256
2026-01-04 19:49:48 | INFO | root | End purification for resolution 512*512, loss=0.3848256468772888, iterations=256
2026-01-04 19:49:49 | INFO | root | End purification for resolution 1024*1024, loss=0.36073920130729675, iterations=512
2026-01-04 19:49:53 | INFO | root | End purification for resolution 2048*2048, loss=0.3070688247680664, iterations=1024
2026-01-04 19:49:53 | INFO | root | Training time: 6.675430774688721, loss: 0.19315025210380554, params_num: 32911
2026-01-04 19:49:53 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.518821656703949, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:49:53 | INFO | root | 
2026-01-04 19:49:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:49:54 | INFO | root | End purification for resolution 256*256, loss=0.28028541803359985, iterations=256
2026-01-04 19:49:55 | INFO | root | End purification for resolution 512*512, loss=0.29166486859321594, iterations=256
2026-01-04 19:49:56 | INFO | root | End purification for resolution 1024*1024, loss=0.2957773208618164, iterations=512
2026-01-04 19:50:00 | INFO | root | End purification for resolution 2048*2048, loss=0.25948765873908997, iterations=1024
2026-01-04 19:50:00 | INFO | root | Training time: 6.696552753448486, loss: 0.10147208720445633, params_num: 32911
2026-01-04 19:50:00 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.2577638328075409, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:50:00 | INFO | root | 
2026-01-04 19:50:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:50:00 | INFO | root | End purification for resolution 256*256, loss=0.2662041187286377, iterations=256
2026-01-04 19:50:01 | INFO | root | End purification for resolution 512*512, loss=0.3290227949619293, iterations=256
2026-01-04 19:50:03 | INFO | root | End purification for resolution 1024*1024, loss=0.326282799243927, iterations=512
2026-01-04 19:50:06 | INFO | root | End purification for resolution 2048*2048, loss=0.37564605474472046, iterations=1024
2026-01-04 19:50:06 | INFO | root | Training time: 6.696473121643066, loss: 0.19743795692920685, params_num: 32911
2026-01-04 19:50:06 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.4868384599685669, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:50:06 | INFO | root | 
2026-01-04 19:50:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:50:07 | INFO | root | End purification for resolution 256*256, loss=0.2674002945423126, iterations=256
2026-01-04 19:50:08 | INFO | root | End purification for resolution 512*512, loss=0.27110788226127625, iterations=256
2026-01-04 19:50:10 | INFO | root | End purification for resolution 1024*1024, loss=0.3106486201286316, iterations=512
2026-01-04 19:50:13 | INFO | root | End purification for resolution 2048*2048, loss=0.27364930510520935, iterations=1024
2026-01-04 19:50:13 | INFO | root | Training time: 6.713057041168213, loss: 0.10362503677606583, params_num: 32911
2026-01-04 19:50:13 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.24785882234573364, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:50:13 | INFO | root | 
2026-01-04 19:50:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:50:14 | INFO | root | End purification for resolution 256*256, loss=0.25925910472869873, iterations=256
2026-01-04 19:50:15 | INFO | root | End purification for resolution 512*512, loss=0.25766900181770325, iterations=256
2026-01-04 19:50:16 | INFO | root | End purification for resolution 1024*1024, loss=0.30913564562797546, iterations=512
2026-01-04 19:50:20 | INFO | root | End purification for resolution 2048*2048, loss=0.24576877057552338, iterations=1024
2026-01-04 19:50:20 | INFO | root | Training time: 6.737910032272339, loss: 0.0927247703075409, params_num: 32911
2026-01-04 19:50:20 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.23232203722000122, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:50:20 | INFO | root | 
2026-01-04 19:50:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:50:21 | INFO | root | End purification for resolution 256*256, loss=0.26663923263549805, iterations=256
2026-01-04 19:50:21 | INFO | root | End purification for resolution 512*512, loss=0.2672015130519867, iterations=256
2026-01-04 19:50:23 | INFO | root | End purification for resolution 1024*1024, loss=0.42336225509643555, iterations=512
2026-01-04 19:50:26 | INFO | root | End purification for resolution 2048*2048, loss=0.270058810710907, iterations=1024
2026-01-04 19:50:26 | INFO | root | Training time: 6.712188959121704, loss: 0.11433812230825424, params_num: 32911
2026-01-04 19:50:26 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.2952418923377991, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:50:26 | INFO | root | 
2026-01-04 19:50:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:50:27 | INFO | root | End purification for resolution 256*256, loss=0.307291179895401, iterations=256
2026-01-04 19:50:28 | INFO | root | End purification for resolution 512*512, loss=0.3062991499900818, iterations=256
2026-01-04 19:50:30 | INFO | root | End purification for resolution 1024*1024, loss=0.34072816371917725, iterations=512
2026-01-04 19:50:33 | INFO | root | End purification for resolution 2048*2048, loss=0.3600462079048157, iterations=1024
2026-01-04 19:50:33 | INFO | root | Training time: 6.7349090576171875, loss: 0.1470288187265396, params_num: 32911
2026-01-04 19:50:33 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.38664761185646057, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:50:33 | INFO | root | 
2026-01-04 19:50:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:50:34 | INFO | root | End purification for resolution 256*256, loss=0.3087208867073059, iterations=256
2026-01-04 19:50:35 | INFO | root | End purification for resolution 512*512, loss=0.29460644721984863, iterations=256
2026-01-04 19:50:37 | INFO | root | End purification for resolution 1024*1024, loss=0.3277101516723633, iterations=512
2026-01-04 19:50:40 | INFO | root | End purification for resolution 2048*2048, loss=0.3082771301269531, iterations=1024
2026-01-04 19:50:40 | INFO | root | Training time: 6.697418212890625, loss: 0.12748685479164124, params_num: 32911
2026-01-04 19:50:40 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.3348411023616791, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:50:40 | INFO | root | 
2026-01-04 19:50:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:50:41 | INFO | root | End purification for resolution 256*256, loss=0.2758166790008545, iterations=256
2026-01-04 19:50:42 | INFO | root | End purification for resolution 512*512, loss=0.28578758239746094, iterations=256
2026-01-04 19:50:43 | INFO | root | End purification for resolution 1024*1024, loss=0.31157180666923523, iterations=512
2026-01-04 19:50:47 | INFO | root | End purification for resolution 2048*2048, loss=0.2874276340007782, iterations=1024
2026-01-04 19:50:47 | INFO | root | Training time: 6.702565908432007, loss: 0.1085183396935463, params_num: 32911
2026-01-04 19:50:47 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.27138659358024597, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:50:47 | INFO | root | 
2026-01-04 19:50:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:50:48 | INFO | root | End purification for resolution 256*256, loss=0.30990058183670044, iterations=256
2026-01-04 19:50:48 | INFO | root | End purification for resolution 512*512, loss=0.35157281160354614, iterations=256
2026-01-04 19:50:50 | INFO | root | End purification for resolution 1024*1024, loss=0.3239329159259796, iterations=512
2026-01-04 19:50:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2440851628780365, iterations=1024
2026-01-04 19:50:53 | INFO | root | Training time: 6.695176124572754, loss: 0.10692582279443741, params_num: 32911
2026-01-04 19:50:53 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.26883190870285034, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:50:53 | INFO | root | 
2026-01-04 19:50:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:50:54 | INFO | root | End purification for resolution 256*256, loss=0.2685890793800354, iterations=256
2026-01-04 19:50:55 | INFO | root | End purification for resolution 512*512, loss=0.2921215891838074, iterations=256
2026-01-04 19:50:57 | INFO | root | End purification for resolution 1024*1024, loss=0.325653076171875, iterations=512
2026-01-04 19:51:00 | INFO | root | End purification for resolution 2048*2048, loss=0.3005485236644745, iterations=1024
2026-01-04 19:51:00 | INFO | root | Training time: 6.704349040985107, loss: 0.11689447611570358, params_num: 32911
2026-01-04 19:51:00 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.292964369058609, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:51:00 | INFO | root | 
2026-01-04 19:51:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:51:01 | INFO | root | End purification for resolution 256*256, loss=0.2672651410102844, iterations=256
2026-01-04 19:51:02 | INFO | root | End purification for resolution 512*512, loss=0.2788376808166504, iterations=256
2026-01-04 19:51:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2990879714488983, iterations=512
2026-01-04 19:51:07 | INFO | root | End purification for resolution 2048*2048, loss=0.27754437923431396, iterations=1024
2026-01-04 19:51:07 | INFO | root | Training time: 6.689778089523315, loss: 0.1055121123790741, params_num: 32911
2026-01-04 19:51:07 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.26851725578308105, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:51:07 | INFO | root | 
2026-01-04 19:51:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:51:08 | INFO | root | End purification for resolution 256*256, loss=0.273850679397583, iterations=256
2026-01-04 19:51:08 | INFO | root | End purification for resolution 512*512, loss=0.29410842061042786, iterations=256
2026-01-04 19:51:10 | INFO | root | End purification for resolution 1024*1024, loss=0.3051321804523468, iterations=512
2026-01-04 19:51:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2814944386482239, iterations=1024
2026-01-04 19:51:14 | INFO | root | Training time: 6.6998443603515625, loss: 0.1009611040353775, params_num: 32911
2026-01-04 19:51:14 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.25854310393333435, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:51:14 | INFO | root | 
2026-01-04 19:51:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:51:14 | INFO | root | End purification for resolution 256*256, loss=0.2959885001182556, iterations=256
2026-01-04 19:51:15 | INFO | root | End purification for resolution 512*512, loss=0.2957705557346344, iterations=256
2026-01-04 19:51:17 | INFO | root | End purification for resolution 1024*1024, loss=0.32656970620155334, iterations=512
2026-01-04 19:51:20 | INFO | root | End purification for resolution 2048*2048, loss=0.3204306364059448, iterations=1024
2026-01-04 19:51:20 | INFO | root | Training time: 6.70387601852417, loss: 0.12401844561100006, params_num: 32911
2026-01-04 19:51:20 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.3226486146450043, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:51:20 | INFO | root | 
2026-01-04 19:51:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:51:21 | INFO | root | End purification for resolution 256*256, loss=0.29640933871269226, iterations=256
2026-01-04 19:51:22 | INFO | root | End purification for resolution 512*512, loss=0.2963392734527588, iterations=256
2026-01-04 19:51:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2963601350784302, iterations=512
2026-01-04 19:51:27 | INFO | root | End purification for resolution 2048*2048, loss=0.29148179292678833, iterations=1024
2026-01-04 19:51:27 | INFO | root | Training time: 6.703845500946045, loss: 0.10523509979248047, params_num: 32911
