2025-11-27 22:20:22 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-27 22:20:58 | INFO | root | End purification for resolution 8*8, loss=0.10494978725910187
2025-11-27 22:20:58 | INFO | root | End purification for resolution 16*16, loss=0.2750265896320343
2025-11-27 22:20:58 | INFO | root | End purification for resolution 32*32, loss=0.41231322288513184
2025-11-27 22:20:59 | INFO | root | End purification for resolution 64*64, loss=0.6043841242790222
2025-11-27 22:20:59 | INFO | root | Training time: 0.7875816822052002, loss: 0.6043841242790222, params_num: 5400
2025-11-27 22:20:59 | INFO | root | 
2025-11-27 22:20:59 | INFO | root | Purifying data 42, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:59 | INFO | root | End purification for resolution 8*8, loss=0.16282892227172852
2025-11-27 22:20:59 | INFO | root | End purification for resolution 16*16, loss=0.3509095013141632
2025-11-27 22:20:59 | INFO | root | End purification for resolution 32*32, loss=0.48361456394195557
2025-11-27 22:21:00 | INFO | root | End purification for resolution 64*64, loss=0.553335428237915
2025-11-27 22:21:00 | INFO | root | Training time: 0.8468165397644043, loss: 0.553335428237915, params_num: 5400
2025-11-27 22:21:00 | INFO | root | 
2025-11-27 22:21:00 | INFO | root | Purifying data 43, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:00 | INFO | root | End purification for resolution 8*8, loss=0.11550436913967133
2025-11-27 22:21:00 | INFO | root | End purification for resolution 16*16, loss=0.26307305693626404
2025-11-27 22:21:00 | INFO | root | End purification for resolution 32*32, loss=0.41561397910118103
2025-11-27 22:21:00 | INFO | root | End purification for resolution 64*64, loss=0.5828588008880615
2025-11-27 22:21:00 | INFO | root | Training time: 0.8314411640167236, loss: 0.5828588008880615, params_num: 5400
2025-11-27 22:21:00 | INFO | root | 
2025-11-27 22:21:00 | INFO | root | Purifying data 44, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:01 | INFO | root | End purification for resolution 8*8, loss=0.11743651330471039
2025-11-27 22:21:01 | INFO | root | End purification for resolution 16*16, loss=0.2748226225376129
2025-11-27 22:21:01 | INFO | root | End purification for resolution 32*32, loss=0.4693870544433594
2025-11-27 22:21:01 | INFO | root | End purification for resolution 64*64, loss=0.6596260666847229
2025-11-27 22:21:01 | INFO | root | Training time: 0.8311917781829834, loss: 0.6596260666847229, params_num: 5400
2025-11-27 22:21:01 | INFO | root | 
2025-11-27 22:21:01 | INFO | root | Purifying data 45, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:01 | INFO | root | End purification for resolution 8*8, loss=0.09700492769479752
2025-11-27 22:21:02 | INFO | root | End purification for resolution 16*16, loss=0.23514841496944427
2025-11-27 22:21:02 | INFO | root | End purification for resolution 32*32, loss=0.39965593814849854
2025-11-27 22:21:02 | INFO | root | End purification for resolution 64*64, loss=0.6120041012763977
2025-11-27 22:21:02 | INFO | root | Training time: 0.8331403732299805, loss: 0.6120041012763977, params_num: 5400
2025-11-27 22:21:02 | INFO | root | 
2025-11-27 22:21:02 | INFO | root | Purifying data 46, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:02 | INFO | root | End purification for resolution 8*8, loss=0.10079158842563629
2025-11-27 22:21:02 | INFO | root | End purification for resolution 16*16, loss=0.2437155395746231
2025-11-27 22:21:03 | INFO | root | End purification for resolution 32*32, loss=0.40940919518470764
2025-11-27 22:21:03 | INFO | root | End purification for resolution 64*64, loss=0.5664889812469482
2025-11-27 22:21:03 | INFO | root | Training time: 0.8310115337371826, loss: 0.5664889812469482, params_num: 5400
2025-11-27 22:21:03 | INFO | root | 
2025-11-27 22:21:03 | INFO | root | Purifying data 47, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:03 | INFO | root | End purification for resolution 8*8, loss=0.09147839993238449
2025-11-27 22:21:03 | INFO | root | End purification for resolution 16*16, loss=0.2609224021434784
2025-11-27 22:21:03 | INFO | root | End purification for resolution 32*32, loss=0.4361191689968109
2025-11-27 22:21:04 | INFO | root | End purification for resolution 64*64, loss=0.6320343613624573
2025-11-27 22:21:04 | INFO | root | Training time: 0.8133974075317383, loss: 0.6320343613624573, params_num: 5400
2025-11-27 22:21:04 | INFO | root | 
2025-11-27 22:21:04 | INFO | root | Purifying data 48, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:04 | INFO | root | End purification for resolution 8*8, loss=0.07963498681783676
2025-11-27 22:21:04 | INFO | root | End purification for resolution 16*16, loss=0.2176312804222107
2025-11-27 22:21:04 | INFO | root | End purification for resolution 32*32, loss=0.41109970211982727
2025-11-27 22:21:05 | INFO | root | End purification for resolution 64*64, loss=0.6616547107696533
2025-11-27 22:21:05 | INFO | root | Training time: 0.8021385669708252, loss: 0.6616547107696533, params_num: 5400
2025-11-27 22:21:05 | INFO | root | 
2025-11-27 22:21:05 | INFO | root | Purifying data 49, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:05 | INFO | root | End purification for resolution 8*8, loss=0.07757769525051117
2025-11-27 22:21:05 | INFO | root | End purification for resolution 16*16, loss=0.22378136217594147
2025-11-27 22:21:05 | INFO | root | End purification for resolution 32*32, loss=0.39925262331962585
2025-11-27 22:21:06 | INFO | root | End purification for resolution 64*64, loss=0.6407078504562378
2025-11-27 22:21:06 | INFO | root | Training time: 0.8378958702087402, loss: 0.6407078504562378, params_num: 5400
2025-11-27 22:21:06 | INFO | root | 
2025-11-27 22:21:06 | INFO | root | Purifying data 50, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:06 | INFO | root | End purification for resolution 8*8, loss=0.1472659558057785
2025-11-27 22:21:06 | INFO | root | End purification for resolution 16*16, loss=0.284044086933136
2025-11-27 22:21:06 | INFO | root | End purification for resolution 32*32, loss=0.4318696856498718
2025-11-27 22:21:06 | INFO | root | End purification for resolution 64*64, loss=0.564273476600647
2025-11-27 22:21:06 | INFO | root | Training time: 0.835939884185791, loss: 0.564273476600647, params_num: 5400
2025-11-27 22:21:06 | INFO | root | 
2025-11-27 22:21:06 | INFO | root | Purifying data 51, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:06 | INFO | root | End purification for resolution 8*8, loss=0.08608368039131165
2025-11-27 22:21:07 | INFO | root | End purification for resolution 16*16, loss=0.2283044010400772
2025-11-27 22:21:07 | INFO | root | End purification for resolution 32*32, loss=0.3997953534126282
2025-11-27 22:21:07 | INFO | root | End purification for resolution 64*64, loss=0.6494491100311279
2025-11-27 22:21:07 | INFO | root | Training time: 0.8333334922790527, loss: 0.6494491100311279, params_num: 5400
2025-11-27 22:21:07 | INFO | root | 
2025-11-27 22:21:07 | INFO | root | Purifying data 52, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:07 | INFO | root | End purification for resolution 8*8, loss=0.06610183417797089
2025-11-27 22:21:07 | INFO | root | End purification for resolution 16*16, loss=0.21347974240779877
2025-11-27 22:21:08 | INFO | root | End purification for resolution 32*32, loss=0.43332600593566895
2025-11-27 22:21:08 | INFO | root | End purification for resolution 64*64, loss=0.669087827205658
2025-11-27 22:21:08 | INFO | root | Training time: 0.8383631706237793, loss: 0.669087827205658, params_num: 5400
2025-11-27 22:21:08 | INFO | root | 
2025-11-27 22:21:08 | INFO | root | Purifying data 53, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:08 | INFO | root | End purification for resolution 8*8, loss=0.13270051777362823
2025-11-27 22:21:08 | INFO | root | End purification for resolution 16*16, loss=0.27724260091781616
2025-11-27 22:21:09 | INFO | root | End purification for resolution 32*32, loss=0.3979589343070984
2025-11-27 22:21:09 | INFO | root | End purification for resolution 64*64, loss=0.49120157957077026
2025-11-27 22:21:09 | INFO | root | Training time: 0.8338024616241455, loss: 0.49120157957077026, params_num: 5400
2025-11-27 22:21:09 | INFO | root | 
2025-11-27 22:21:09 | INFO | root | Purifying data 54, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:09 | INFO | root | End purification for resolution 8*8, loss=0.08956563472747803
2025-11-27 22:21:09 | INFO | root | End purification for resolution 16*16, loss=0.2476634830236435
2025-11-27 22:21:09 | INFO | root | End purification for resolution 32*32, loss=0.38013917207717896
2025-11-27 22:21:10 | INFO | root | End purification for resolution 64*64, loss=0.621902346611023
2025-11-27 22:21:10 | INFO | root | Training time: 0.8386554718017578, loss: 0.621902346611023, params_num: 5400
2025-11-27 22:21:10 | INFO | root | 
2025-11-27 22:21:10 | INFO | root | Purifying data 55, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:10 | INFO | root | End purification for resolution 8*8, loss=0.07663283497095108
2025-11-27 22:21:10 | INFO | root | End purification for resolution 16*16, loss=0.22925400733947754
2025-11-27 22:21:10 | INFO | root | End purification for resolution 32*32, loss=0.42270559072494507
2025-11-27 22:21:11 | INFO | root | End purification for resolution 64*64, loss=0.6414305567741394
2025-11-27 22:21:11 | INFO | root | Training time: 0.834644079208374, loss: 0.6414305567741394, params_num: 5400
2025-11-27 22:21:11 | INFO | root | 
2025-11-27 22:21:11 | INFO | root | Purifying data 56, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:11 | INFO | root | End purification for resolution 8*8, loss=0.05918758362531662
2025-11-27 22:21:11 | INFO | root | End purification for resolution 16*16, loss=0.21071508526802063
2025-11-27 22:21:11 | INFO | root | End purification for resolution 32*32, loss=0.43547487258911133
2025-11-27 22:21:12 | INFO | root | End purification for resolution 64*64, loss=0.6801086664199829
2025-11-27 22:21:12 | INFO | root | Training time: 0.834923267364502, loss: 0.6801086664199829, params_num: 5400
2025-11-27 22:21:12 | INFO | root | 
2025-11-27 22:21:12 | INFO | root | Purifying data 57, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:12 | INFO | root | End purification for resolution 8*8, loss=0.0842386931180954
2025-11-27 22:21:12 | INFO | root | End purification for resolution 16*16, loss=0.23154200613498688
2025-11-27 22:21:12 | INFO | root | End purification for resolution 32*32, loss=0.4403775632381439
2025-11-27 22:21:12 | INFO | root | End purification for resolution 64*64, loss=0.6427472829818726
2025-11-27 22:21:12 | INFO | root | Training time: 0.83577561378479, loss: 0.6427472829818726, params_num: 5400
2025-11-27 22:21:12 | INFO | root | 
2025-11-27 22:21:12 | INFO | root | Purifying data 58, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:12 | INFO | root | End purification for resolution 8*8, loss=0.07559015601873398
2025-11-27 22:21:13 | INFO | root | End purification for resolution 16*16, loss=0.2267134189605713
2025-11-27 22:21:13 | INFO | root | End purification for resolution 32*32, loss=0.4437093138694763
2025-11-27 22:21:13 | INFO | root | End purification for resolution 64*64, loss=0.6520406603813171
2025-11-27 22:21:13 | INFO | root | Training time: 0.835425853729248, loss: 0.6520406603813171, params_num: 5400
2025-11-27 22:21:13 | INFO | root | 
2025-11-27 22:21:13 | INFO | root | Purifying data 59, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:13 | INFO | root | End purification for resolution 8*8, loss=0.10146842896938324
2025-11-27 22:21:13 | INFO | root | End purification for resolution 16*16, loss=0.25130319595336914
2025-11-27 22:21:14 | INFO | root | End purification for resolution 32*32, loss=0.417279452085495
2025-11-27 22:21:14 | INFO | root | End purification for resolution 64*64, loss=0.6066858768463135
2025-11-27 22:21:14 | INFO | root | Training time: 0.8362045288085938, loss: 0.6066858768463135, params_num: 5400
2025-11-27 22:21:14 | INFO | root | 
2025-11-27 22:21:14 | INFO | root | Purifying data 60, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:14 | INFO | root | End purification for resolution 8*8, loss=0.09164346754550934
2025-11-27 22:21:14 | INFO | root | End purification for resolution 16*16, loss=0.25754213333129883
2025-11-27 22:21:14 | INFO | root | End purification for resolution 32*32, loss=0.44694024324417114
2025-11-27 22:21:15 | INFO | root | End purification for resolution 64*64, loss=0.6004766225814819
2025-11-27 22:21:15 | INFO | root | Training time: 0.8298571109771729, loss: 0.6004766225814819, params_num: 5400
2025-11-27 22:21:15 | INFO | root | 
2025-11-27 22:21:15 | INFO | root | Purifying data 61, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:15 | INFO | root | End purification for resolution 8*8, loss=0.06441102921962738
2025-11-27 22:21:15 | INFO | root | End purification for resolution 16*16, loss=0.2526814043521881
2025-11-27 22:21:15 | INFO | root | End purification for resolution 32*32, loss=0.471419095993042
2025-11-27 22:21:16 | INFO | root | End purification for resolution 64*64, loss=0.6551763415336609
2025-11-27 22:21:16 | INFO | root | Training time: 0.8051328659057617, loss: 0.6551763415336609, params_num: 5400
2025-11-27 22:21:16 | INFO | root | 
2025-11-27 22:21:16 | INFO | root | Purifying data 62, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:16 | INFO | root | End purification for resolution 8*8, loss=0.06723832339048386
2025-11-27 22:21:16 | INFO | root | End purification for resolution 16*16, loss=0.23572488129138947
2025-11-27 22:21:16 | INFO | root | End purification for resolution 32*32, loss=0.4627324938774109
2025-11-27 22:21:17 | INFO | root | End purification for resolution 64*64, loss=0.6741091012954712
2025-11-27 22:21:17 | INFO | root | Training time: 0.797527551651001, loss: 0.6741091012954712, params_num: 5400
2025-11-27 22:21:17 | INFO | root | 
2025-11-27 22:21:17 | INFO | root | Purifying data 63, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:21:17 | INFO | root | End purification for resolution 8*8, loss=0.1136636883020401
2025-11-27 22:21:17 | INFO | root | End purification for resolution 16*16, loss=0.2914120554924011
2025-11-27 22:21:17 | INFO | root | End purification for resolution 32*32, loss=0.4696837067604065
2025-11-27 22:21:17 | INFO | root | End purification for resolution 64*64, loss=0.618415117263794
2025-11-27 22:21:17 | INFO | root | Training time: 0.7701525688171387, loss: 0.618415117263794, params_num: 5400
