2025-11-28 00:51:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 00:52:28 | INFO | root | End purification for resolution 8*8, loss=0.10492576658725739
2025-11-28 00:52:28 | INFO | root | End purification for resolution 16*16, loss=0.27414971590042114
2025-11-28 00:52:28 | INFO | root | End purification for resolution 32*32, loss=0.3774053454399109
2025-11-28 00:52:29 | INFO | root | End purification for resolution 64*64, loss=0.22506757080554962
2025-11-28 00:52:29 | INFO | root | Training time: 1.0035393238067627, loss: 0.22506757080554962, params_num: 21600
2025-11-28 00:52:29 | INFO | root | 
2025-11-28 00:52:29 | INFO | root | Purifying data 42, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:29 | INFO | root | End purification for resolution 8*8, loss=0.1627824753522873
2025-11-28 00:52:29 | INFO | root | End purification for resolution 16*16, loss=0.3499191999435425
2025-11-28 00:52:29 | INFO | root | End purification for resolution 32*32, loss=0.45138296484947205
2025-11-28 00:52:30 | INFO | root | End purification for resolution 64*64, loss=0.2157895565032959
2025-11-28 00:52:30 | INFO | root | Training time: 1.0320510864257812, loss: 0.2157895565032959, params_num: 21600
2025-11-28 00:52:30 | INFO | root | 
2025-11-28 00:52:30 | INFO | root | Purifying data 43, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:30 | INFO | root | End purification for resolution 8*8, loss=0.1154491975903511
2025-11-28 00:52:30 | INFO | root | End purification for resolution 16*16, loss=0.2621188163757324
2025-11-28 00:52:30 | INFO | root | End purification for resolution 32*32, loss=0.38486209511756897
2025-11-28 00:52:31 | INFO | root | End purification for resolution 64*64, loss=0.22406350076198578
2025-11-28 00:52:31 | INFO | root | Training time: 0.9772083759307861, loss: 0.22406350076198578, params_num: 21600
2025-11-28 00:52:31 | INFO | root | 
2025-11-28 00:52:31 | INFO | root | Purifying data 44, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:31 | INFO | root | End purification for resolution 8*8, loss=0.11740732938051224
2025-11-28 00:52:31 | INFO | root | End purification for resolution 16*16, loss=0.2740215063095093
2025-11-28 00:52:31 | INFO | root | End purification for resolution 32*32, loss=0.43767085671424866
2025-11-28 00:52:32 | INFO | root | End purification for resolution 64*64, loss=0.2436540126800537
2025-11-28 00:52:32 | INFO | root | Training time: 0.9804356098175049, loss: 0.2436540126800537, params_num: 21600
2025-11-28 00:52:32 | INFO | root | 
2025-11-28 00:52:32 | INFO | root | Purifying data 45, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:32 | INFO | root | End purification for resolution 8*8, loss=0.09697522222995758
2025-11-28 00:52:32 | INFO | root | End purification for resolution 16*16, loss=0.23425163328647614
2025-11-28 00:52:32 | INFO | root | End purification for resolution 32*32, loss=0.36924871802330017
2025-11-28 00:52:33 | INFO | root | End purification for resolution 64*64, loss=0.23147143423557281
2025-11-28 00:52:33 | INFO | root | Training time: 1.0218493938446045, loss: 0.23147143423557281, params_num: 21600
2025-11-28 00:52:33 | INFO | root | 
2025-11-28 00:52:33 | INFO | root | Purifying data 46, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:33 | INFO | root | End purification for resolution 8*8, loss=0.10076160728931427
2025-11-28 00:52:33 | INFO | root | End purification for resolution 16*16, loss=0.24280641973018646
2025-11-28 00:52:33 | INFO | root | End purification for resolution 32*32, loss=0.3781582713127136
2025-11-28 00:52:34 | INFO | root | End purification for resolution 64*64, loss=0.212540864944458
2025-11-28 00:52:34 | INFO | root | Training time: 0.9997248649597168, loss: 0.212540864944458, params_num: 21600
2025-11-28 00:52:34 | INFO | root | 
2025-11-28 00:52:34 | INFO | root | Purifying data 47, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:34 | INFO | root | End purification for resolution 8*8, loss=0.09142900258302689
2025-11-28 00:52:34 | INFO | root | End purification for resolution 16*16, loss=0.26018190383911133
2025-11-28 00:52:34 | INFO | root | End purification for resolution 32*32, loss=0.40596240758895874
2025-11-28 00:52:35 | INFO | root | End purification for resolution 64*64, loss=0.2404647022485733
2025-11-28 00:52:35 | INFO | root | Training time: 1.0313611030578613, loss: 0.2404647022485733, params_num: 21600
2025-11-28 00:52:35 | INFO | root | 
2025-11-28 00:52:35 | INFO | root | Purifying data 48, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:35 | INFO | root | End purification for resolution 8*8, loss=0.07961173355579376
2025-11-28 00:52:35 | INFO | root | End purification for resolution 16*16, loss=0.21704521775245667
2025-11-28 00:52:35 | INFO | root | End purification for resolution 32*32, loss=0.3857259452342987
2025-11-28 00:52:36 | INFO | root | End purification for resolution 64*64, loss=0.25450214743614197
2025-11-28 00:52:36 | INFO | root | Training time: 0.999298095703125, loss: 0.25450214743614197, params_num: 21600
2025-11-28 00:52:36 | INFO | root | 
2025-11-28 00:52:36 | INFO | root | Purifying data 49, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:36 | INFO | root | End purification for resolution 8*8, loss=0.07755926996469498
2025-11-28 00:52:36 | INFO | root | End purification for resolution 16*16, loss=0.2230590283870697
2025-11-28 00:52:36 | INFO | root | End purification for resolution 32*32, loss=0.3700992465019226
2025-11-28 00:52:37 | INFO | root | End purification for resolution 64*64, loss=0.23955638706684113
2025-11-28 00:52:37 | INFO | root | Training time: 1.033026933670044, loss: 0.23955638706684113, params_num: 21600
2025-11-28 00:52:37 | INFO | root | 
2025-11-28 00:52:37 | INFO | root | Purifying data 50, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:37 | INFO | root | End purification for resolution 8*8, loss=0.14724475145339966
2025-11-28 00:52:37 | INFO | root | End purification for resolution 16*16, loss=0.2831760048866272
2025-11-28 00:52:37 | INFO | root | End purification for resolution 32*32, loss=0.38605618476867676
2025-11-28 00:52:38 | INFO | root | End purification for resolution 64*64, loss=0.2078491598367691
2025-11-28 00:52:38 | INFO | root | Training time: 1.0029988288879395, loss: 0.2078491598367691, params_num: 21600
2025-11-28 00:52:38 | INFO | root | 
2025-11-28 00:52:38 | INFO | root | Purifying data 51, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:38 | INFO | root | End purification for resolution 8*8, loss=0.08605867624282837
2025-11-28 00:52:38 | INFO | root | End purification for resolution 16*16, loss=0.22762328386306763
2025-11-28 00:52:38 | INFO | root | End purification for resolution 32*32, loss=0.3692242205142975
2025-11-28 00:52:39 | INFO | root | End purification for resolution 64*64, loss=0.2445121854543686
2025-11-28 00:52:39 | INFO | root | Training time: 1.0490238666534424, loss: 0.2445121854543686, params_num: 21600
2025-11-28 00:52:39 | INFO | root | 
2025-11-28 00:52:39 | INFO | root | Purifying data 52, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:39 | INFO | root | End purification for resolution 8*8, loss=0.06606362015008926
2025-11-28 00:52:39 | INFO | root | End purification for resolution 16*16, loss=0.21262487769126892
2025-11-28 00:52:40 | INFO | root | End purification for resolution 32*32, loss=0.4073196053504944
2025-11-28 00:52:40 | INFO | root | End purification for resolution 64*64, loss=0.25859642028808594
2025-11-28 00:52:40 | INFO | root | Training time: 1.0521066188812256, loss: 0.25859642028808594, params_num: 21600
2025-11-28 00:52:40 | INFO | root | 
2025-11-28 00:52:40 | INFO | root | Purifying data 53, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:40 | INFO | root | End purification for resolution 8*8, loss=0.13267996907234192
2025-11-28 00:52:40 | INFO | root | End purification for resolution 16*16, loss=0.27653664350509644
2025-11-28 00:52:41 | INFO | root | End purification for resolution 32*32, loss=0.36460694670677185
2025-11-28 00:52:41 | INFO | root | End purification for resolution 64*64, loss=0.17803923785686493
2025-11-28 00:52:41 | INFO | root | Training time: 1.0389716625213623, loss: 0.17803923785686493, params_num: 21600
2025-11-28 00:52:41 | INFO | root | 
2025-11-28 00:52:41 | INFO | root | Purifying data 54, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:41 | INFO | root | End purification for resolution 8*8, loss=0.08953691273927689
2025-11-28 00:52:41 | INFO | root | End purification for resolution 16*16, loss=0.24673354625701904
2025-11-28 00:52:42 | INFO | root | End purification for resolution 32*32, loss=0.3470044434070587
2025-11-28 00:52:42 | INFO | root | End purification for resolution 64*64, loss=0.229736328125
2025-11-28 00:52:42 | INFO | root | Training time: 1.032395362854004, loss: 0.229736328125, params_num: 21600
2025-11-28 00:52:42 | INFO | root | 
2025-11-28 00:52:42 | INFO | root | Purifying data 55, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:42 | INFO | root | End purification for resolution 8*8, loss=0.07660076767206192
2025-11-28 00:52:42 | INFO | root | End purification for resolution 16*16, loss=0.22851921617984772
2025-11-28 00:52:43 | INFO | root | End purification for resolution 32*32, loss=0.3941856324672699
2025-11-28 00:52:43 | INFO | root | End purification for resolution 64*64, loss=0.24631457030773163
2025-11-28 00:52:43 | INFO | root | Training time: 1.0338044166564941, loss: 0.24631457030773163, params_num: 21600
2025-11-28 00:52:43 | INFO | root | 
2025-11-28 00:52:43 | INFO | root | Purifying data 56, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:43 | INFO | root | End purification for resolution 8*8, loss=0.059141457080841064
2025-11-28 00:52:44 | INFO | root | End purification for resolution 16*16, loss=0.20979230105876923
2025-11-28 00:52:44 | INFO | root | End purification for resolution 32*32, loss=0.41052550077438354
2025-11-28 00:52:44 | INFO | root | End purification for resolution 64*64, loss=0.2648741602897644
2025-11-28 00:52:44 | INFO | root | Training time: 1.0584940910339355, loss: 0.2648741602897644, params_num: 21600
2025-11-28 00:52:44 | INFO | root | 
2025-11-28 00:52:44 | INFO | root | Purifying data 57, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:44 | INFO | root | End purification for resolution 8*8, loss=0.08421555161476135
2025-11-28 00:52:45 | INFO | root | End purification for resolution 16*16, loss=0.23091726005077362
2025-11-28 00:52:45 | INFO | root | End purification for resolution 32*32, loss=0.4118920564651489
2025-11-28 00:52:45 | INFO | root | End purification for resolution 64*64, loss=0.238997220993042
2025-11-28 00:52:45 | INFO | root | Training time: 0.9785904884338379, loss: 0.238997220993042, params_num: 21600
2025-11-28 00:52:45 | INFO | root | 
2025-11-28 00:52:45 | INFO | root | Purifying data 58, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:45 | INFO | root | End purification for resolution 8*8, loss=0.07556775957345963
2025-11-28 00:52:46 | INFO | root | End purification for resolution 16*16, loss=0.2260703146457672
2025-11-28 00:52:46 | INFO | root | End purification for resolution 32*32, loss=0.42024242877960205
2025-11-28 00:52:46 | INFO | root | End purification for resolution 64*64, loss=0.25039663910865784
2025-11-28 00:52:46 | INFO | root | Training time: 0.991018533706665, loss: 0.25039663910865784, params_num: 21600
2025-11-28 00:52:46 | INFO | root | 
2025-11-28 00:52:46 | INFO | root | Purifying data 59, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:46 | INFO | root | End purification for resolution 8*8, loss=0.10142643749713898
2025-11-28 00:52:47 | INFO | root | End purification for resolution 16*16, loss=0.25059083104133606
2025-11-28 00:52:47 | INFO | root | End purification for resolution 32*32, loss=0.3886425197124481
2025-11-28 00:52:47 | INFO | root | End purification for resolution 64*64, loss=0.2358708381652832
2025-11-28 00:52:47 | INFO | root | Training time: 0.9896142482757568, loss: 0.2358708381652832, params_num: 21600
2025-11-28 00:52:47 | INFO | root | 
2025-11-28 00:52:47 | INFO | root | Purifying data 60, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:47 | INFO | root | End purification for resolution 8*8, loss=0.09156578779220581
2025-11-28 00:52:48 | INFO | root | End purification for resolution 16*16, loss=0.25654470920562744
2025-11-28 00:52:48 | INFO | root | End purification for resolution 32*32, loss=0.41161224246025085
2025-11-28 00:52:48 | INFO | root | End purification for resolution 64*64, loss=0.22539402544498444
2025-11-28 00:52:48 | INFO | root | Training time: 1.0341801643371582, loss: 0.22539402544498444, params_num: 21600
2025-11-28 00:52:48 | INFO | root | 
2025-11-28 00:52:48 | INFO | root | Purifying data 61, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:48 | INFO | root | End purification for resolution 8*8, loss=0.064391128718853
2025-11-28 00:52:49 | INFO | root | End purification for resolution 16*16, loss=0.2519736886024475
2025-11-28 00:52:49 | INFO | root | End purification for resolution 32*32, loss=0.4483066201210022
2025-11-28 00:52:49 | INFO | root | End purification for resolution 64*64, loss=0.2554575204849243
2025-11-28 00:52:49 | INFO | root | Training time: 0.935603141784668, loss: 0.2554575204849243, params_num: 21600
2025-11-28 00:52:49 | INFO | root | 
2025-11-28 00:52:49 | INFO | root | Purifying data 62, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:49 | INFO | root | End purification for resolution 8*8, loss=0.0671868696808815
2025-11-28 00:52:50 | INFO | root | End purification for resolution 16*16, loss=0.23497073352336884
2025-11-28 00:52:50 | INFO | root | End purification for resolution 32*32, loss=0.4363274872303009
2025-11-28 00:52:50 | INFO | root | End purification for resolution 64*64, loss=0.2606668174266815
2025-11-28 00:52:50 | INFO | root | Training time: 0.9241499900817871, loss: 0.2606668174266815, params_num: 21600
2025-11-28 00:52:50 | INFO | root | 
2025-11-28 00:52:50 | INFO | root | Purifying data 63, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:50 | INFO | root | End purification for resolution 8*8, loss=0.11363831907510757
2025-11-28 00:52:50 | INFO | root | End purification for resolution 16*16, loss=0.29067274928092957
2025-11-28 00:52:51 | INFO | root | End purification for resolution 32*32, loss=0.43630561232566833
